Entity,Year,Access to electricity (% of population),Access to clean fuels for cooking,Renewable-electricity-generating-capacity-per-capita,Financial flows to developing countries (US $),Renewable energy share in the total final energy consumption (%),Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Low-carbon electricity (% electricity),Primary energy consumption per capita (kWh/person),Energy intensity level of primary energy (MJ/$2017 PPP GDP),Value_co2_emissions_kt_by_country,Renewables (% equivalent primary energy),gdp_growth,gdp_per_capita
China,2000,97.02,42.00,58.78,243620000.00,29.63,1113.30,16.74,225.56,17.87,9334.94,10.85,3346530.00,5.66,8.49,959.37
China,2001,97.27,42.30,61.01,325050000.00,28.36,1182.59,17.47,280.73,20.14,9797.81,10.36,3529080.00,6.62,8.34,1053.11
China,2002,97.52,43.10,63.68,218270000.00,27.00,1337.46,25.13,291.41,19.14,10602.09,10.12,3810060.06,6.28,9.13,1148.51
China,2003,97.75,43.40,70.24,22510000.00,23.86,1579.96,43.34,287.28,17.30,12273.32,10.48,4415910.16,5.30,10.04,1288.64
China,2004,97.99,44.90,77.85,32680000.00,20.17,1795.41,50.47,357.43,18.51,14272.75,10.83,5124819.82,5.60,10.11,1508.67
China,2005,98.22,46.30,86.43,155060000.00,17.44,2042.80,53.09,404.37,18.30,16114.16,10.72,5824629.88,5.55,11.39,1753.42
China,2006,98.46,47.70,96.27,127720000.00,16.39,2364.16,54.84,446.72,17.50,17552.82,10.41,6437470.22,5.58,12.72,2099.23
China,2007,98.70,49.40,109.00,24770000.00,14.88,2718.70,62.13,500.71,17.15,18955.01,9.81,6993180.18,5.72,14.23,2693.97
China,2008,98.95,51.10,128.80,142770000.00,14.14,2762.29,68.39,665.08,20.98,19560.70,9.18,7199600.10,7.27,9.65,3468.30
China,2009,99.21,53.50,150.78,58540000.00,13.43,2980.20,70.05,664.39,19.77,20281.07,8.95,7719069.82,6.94,9.40,3832.24
China,2010,99.70,55.60,170.41,131240000.00,12.26,3326.19,74.74,786.38,20.56,21551.55,8.93,8474919.92,7.62,10.64,4550.45
China,2011,99.85,58.00,194.62,43040000.00,11.34,3811.77,87.20,792.38,18.75,23090.89,8.75,9282549.81,7.08,9.55,5614.35
China,2012,99.96,60.70,218.25,100650000.00,11.53,3869.38,98.32,999.56,22.10,23873.23,8.41,9541870.12,8.52,7.86,6300.62
China,2013,100.00,63.20,258.30,301710000.00,11.45,4203.77,111.50,1093.37,22.28,24600.36,8.05,9984570.31,8.96,7.77,7020.34
China,2014,100.00,66.00,296.29,229420000.00,11.94,4345.86,133.22,1289.23,24.66,25072.02,7.69,10006669.92,10.20,7.43,7636.12
China,2015,100.00,68.40,340.55,92000000.00,12.18,4222.76,171.38,1393.66,27.04,25209.49,7.21,9861099.61,10.79,7.04,8016.43
China,2016,100.00,70.60,382.59,1245180000.00,12.56,4355.00,213.18,1522.79,28.50,25164.80,6.71,9874660.16,11.53,6.85,8094.36
China,2017,100.00,73.20,436.90,372490000.00,13.13,4643.10,248.10,1667.06,29.20,25987.61,6.51,10096009.77,12.14,6.95,8816.99
China,2018,100.00,75.60,487.16,318260000.00,13.71,4990.28,295.00,1835.32,29.92,27109.42,6.39,10502929.69,12.81,6.75,9905.34
China,2019,100.00,77.60,529.28,201540000.00,14.45,5098.22,348.70,2014.57,31.67,28277.45,6.31,10707219.73,13.52,5.95,10143.84
China,2020,100.00,79.40,621.74,450679500.00,15.69,5184.13,366.20,2184.94,32.98,29133.94,5.46,3311507.80,14.24,2.35,10434.78
China,2021,100.00,100.00,110.43,397943970.00,8.72,2452.47,789.50,660.17,38.13,82874.26,4.81,3820332.50,10.59,0.35,61675.74
China,2022,100.00,100.00,104.22,399776860.00,8.85,2316.45,770.95,650.24,39.67,81110.13,4.73,3504160.00,10.96,0.29,62683.67
China,2023,100.00,100.00,98.87,399982700.00,8.94,2188.30,751.82,638.12,40.95,79652.93,4.69,3252657.50,11.30,0.24,63572.07
